"","date","object","weight_lbs"
"1",2018-08-12,"raisin",19.75
"2",2018-08-12,"simone",10.875
"3",2018-08-12,"gagne",10.625
"4",2018-08-12,"std",NA
"5",2018-08-19,"raisin",20.1875
"6",2018-08-19,"simone",11.125
"7",2018-08-19,"gagne",10.75
"8",2018-08-19,"std",20.9875
"9",2018-08-22,"raisin",20.25
"10",2018-08-22,"simone",11.25
"11",2018-08-22,"gagne",10.8125
"12",2018-08-22,"std",20.975
"13",2018-08-24,"raisin",19.8125
"14",2018-08-24,"simone",11.25
"15",2018-08-24,"gagne",11.0625
"16",2018-08-24,"std",20.975
"17",2018-08-27,"raisin",19.375
"18",2018-08-27,"simone",10.5
"19",2018-08-27,"gagne",10.375
"20",2018-08-27,"std",20.975
"21",2018-08-28,"raisin",NA
"22",2018-08-28,"simone",NA
"23",2018-08-28,"gagne",NA
"24",2018-08-28,"std",NA
"25",2018-08-29,"raisin",19.375
"26",2018-08-29,"simone",11
"27",2018-08-29,"gagne",11.0625
"28",2018-08-29,"std",20.975
"29",2018-08-30,"raisin",NA
"30",2018-08-30,"simone",NA
"31",2018-08-30,"gagne",NA
"32",2018-08-30,"std",NA
"33",2018-08-31,"raisin",19.5625
"34",2018-08-31,"simone",11
"35",2018-08-31,"gagne",10.75
"36",2018-08-31,"std",20.975
"37",2018-09-01,"raisin",NA
"38",2018-09-01,"simone",NA
"39",2018-09-01,"gagne",NA
"40",2018-09-01,"std",NA
"41",2018-09-02,"raisin",19.625
"42",2018-09-02,"simone",10.8125
"43",2018-09-02,"gagne",10.625
"44",2018-09-02,"std",20.975
"45",2018-09-03,"raisin",19.5
"46",2018-09-03,"simone",10.9375
"47",2018-09-03,"gagne",10.8125
"48",2018-09-03,"std",20.975
"49",2018-09-04,"raisin",19.5625
"50",2018-09-04,"simone",11
"51",2018-09-04,"gagne",10.9375
"52",2018-09-04,"std",20.975
"53",2018-09-05,"raisin",19.5
"54",2018-09-05,"simone",11.125
"55",2018-09-05,"gagne",11
"56",2018-09-05,"std",20.975
"57",2018-09-06,"raisin",19.4375
"58",2018-09-06,"simone",11
"59",2018-09-06,"gagne",10.6875
"60",2018-09-06,"std",20.975
"61",2018-09-07,"raisin",19.375
"62",2018-09-07,"simone",11.0625
"63",2018-09-07,"gagne",11.125
"64",2018-09-07,"std",20.975
"65",2018-09-08,"raisin",19.4375
"66",2018-09-08,"simone",11.25
"67",2018-09-08,"gagne",10.9375
"68",2018-09-08,"std",20.975
"69",2018-09-09,"raisin",19.5
"70",2018-09-09,"simone",11.125
"71",2018-09-09,"gagne",10.8125
"72",2018-09-09,"std",20.975
"73",2018-09-10,"raisin",19.4375
"74",2018-09-10,"simone",11.125
"75",2018-09-10,"gagne",10.8125
"76",2018-09-10,"std",20.975
"77",2018-09-11,"raisin",19.5
"78",2018-09-11,"simone",10.9375
"79",2018-09-11,"gagne",11
"80",2018-09-11,"std",20.975
"81",2018-09-12,"raisin",19.5
"82",2018-09-12,"simone",11.0625
"83",2018-09-12,"gagne",11
"84",2018-09-12,"std",20.975
"85",2018-09-13,"raisin",19.4375
"86",2018-09-13,"simone",11.1875
"87",2018-09-13,"gagne",11
"88",2018-09-13,"std",20.975
"89",2018-09-14,"raisin",19.625
"90",2018-09-14,"simone",11.0625
"91",2018-09-14,"gagne",11.0625
"92",2018-09-14,"std",20.975
"93",2018-09-15,"raisin",19.5
"94",2018-09-15,"simone",NA
"95",2018-09-15,"gagne",NA
"96",2018-09-15,"std",20.975
"97",2018-09-16,"raisin",19.5625
"98",2018-09-16,"simone",11
"99",2018-09-16,"gagne",11.0625
"100",2018-09-16,"std",20.975
"101",2018-10-01,"raisin",19
"102",2018-10-01,"simone",10.25
"103",2018-10-01,"gagne",10.25
"104",2018-10-01,"std",NA
"105",2018-10-02,"raisin",19.375
"106",2018-10-02,"simone",11
"107",2018-10-02,"gagne",10.75
"108",2018-10-02,"std",20.975
"109",2018-10-03,"raisin",19
"110",2018-10-03,"simone",10.625
"111",2018-10-03,"gagne",10.1875
"112",2018-10-03,"std",20.975
"113",2018-10-04,"raisin",18.9375
"114",2018-10-04,"simone",10.5625
"115",2018-10-04,"gagne",10.25
"116",2018-10-04,"std",20.975
"117",2018-10-09,"raisin",19.625
"118",2018-10-09,"simone",10.625
"119",2018-10-09,"gagne",10.6875
"120",2018-10-09,"std",20.975
"121",2018-10-10,"raisin",19.125
"122",2018-10-10,"simone",10.6875
"123",2018-10-10,"gagne",10.6875
"124",2018-10-10,"std",20.975
"125",2018-10-11,"raisin",19.125
"126",2018-10-11,"simone",10.6875
"127",2018-10-11,"gagne",10.5625
"128",2018-10-11,"std",20.975
"129",2018-10-12,"raisin",19.0625
"130",2018-10-12,"simone",10.625
"131",2018-10-12,"gagne",10.6875
"132",2018-10-12,"std",20.975
"133",2018-10-13,"raisin",19.3125
"134",2018-10-13,"simone",10.5625
"135",2018-10-13,"gagne",10.6875
"136",2018-10-13,"std",20.975
"137",2018-10-14,"raisin",19.0625
"138",2018-10-14,"simone",10.5625
"139",2018-10-14,"gagne",10.6875
"140",2018-10-14,"std",20.975
"141",2018-10-15,"raisin",19.25
"142",2018-10-15,"simone",NA
"143",2018-10-15,"gagne",NA
"144",2018-10-15,"std",NA
"145",2018-10-16,"raisin",18.8125
"146",2018-10-16,"simone",10.6875
"147",2018-10-16,"gagne",10.6875
"148",2018-10-16,"std",20.975
"149",2018-10-17,"raisin",18.9375
"150",2018-10-17,"simone",10.8125
"151",2018-10-17,"gagne",10.8125
"152",2018-10-17,"std",20.975
"153",2018-10-18,"raisin",18.875
"154",2018-10-18,"simone",10.75
"155",2018-10-18,"gagne",10.8125
"156",2018-10-18,"std",20.975
"157",2018-10-22,"raisin",18.625
"158",2018-10-22,"simone",10.25
"159",2018-10-22,"gagne",10.3125
"160",2018-10-22,"std",NA
"161",2018-10-23,"raisin",18.5
"162",2018-10-23,"simone",10.5
"163",2018-10-23,"gagne",10.5
"164",2018-10-23,"std",20.975
"165",2018-10-24,"raisin",18.4375
"166",2018-10-24,"simone",10.75
"167",2018-10-24,"gagne",10.5625
"168",2018-10-24,"std",20.975
"169",2018-10-25,"raisin",18.4375
"170",2018-10-25,"simone",10.5
"171",2018-10-25,"gagne",10.5625
"172",2018-10-25,"std",NA
"173",2018-10-26,"raisin",18.5
"174",2018-10-26,"simone",10.5
"175",2018-10-26,"gagne",10.6875
"176",2018-10-26,"std",NA
"177",2018-10-27,"raisin",18.625
"178",2018-10-27,"simone",10.5625
"179",2018-10-27,"gagne",10.75
"180",2018-10-27,"std",NA
"181",2018-10-28,"raisin",18.375
"182",2018-10-28,"simone",10.5625
"183",2018-10-28,"gagne",10.75
"184",2018-10-28,"std",NA
"185",2018-10-29,"raisin",18.5625
"186",2018-10-29,"simone",10.5
"187",2018-10-29,"gagne",10.625
"188",2018-10-29,"std",NA
"189",2018-10-30,"raisin",18.5
"190",2018-10-30,"simone",10.5625
"191",2018-10-30,"gagne",10.625
"192",2018-10-30,"std",NA
"193",2018-10-31,"raisin",18.4375
"194",2018-10-31,"simone",10.625
"195",2018-10-31,"gagne",10.75
"196",2018-10-31,"std",20.975
"197",2018-11-01,"raisin",18.4375
"198",2018-11-01,"simone",10.5
"199",2018-11-01,"gagne",10.6875
"200",2018-11-01,"std",NA
"201",2018-11-02,"raisin",18.375
"202",2018-11-02,"simone",10.375
"203",2018-11-02,"gagne",10.5625
"204",2018-11-02,"std",NA
"205",2018-11-04,"raisin",18.6875
"206",2018-11-04,"simone",10.6875
"207",2018-11-04,"gagne",10.8125
"208",2018-11-04,"std",NA
"209",2018-11-05,"raisin",18.4375
"210",2018-11-05,"simone",10.5
"211",2018-11-05,"gagne",10.6875
"212",2018-11-05,"std",NA
"213",2018-11-06,"raisin",18.4375
"214",2018-11-06,"simone",10.5
"215",2018-11-06,"gagne",10.75
"216",2018-11-06,"std",20.975
"217",2018-11-18,"raisin",19.4375
"218",2018-11-18,"simone",NA
"219",2018-11-18,"gagne",NA
"220",2018-11-18,"std",NA
"221",2018-11-19,"raisin",19
"222",2018-11-19,"simone",10.4375
"223",2018-11-19,"gagne",10.875
"224",2018-11-19,"std",NA
"225",2018-11-20,"raisin",18.5625
"226",2018-11-20,"simone",10.4375
"227",2018-11-20,"gagne",10.5625
"228",2018-11-20,"std",NA
"229",2018-11-21,"raisin",18.4375
"230",2018-11-21,"simone",10.5
"231",2018-11-21,"gagne",10.6875
"232",2018-11-21,"std",NA
"233",2018-11-22,"raisin",18.5
"234",2018-11-22,"simone",10.3125
"235",2018-11-22,"gagne",10.6875
"236",2018-11-22,"std",NA
"237",2018-11-23,"raisin",18.4375
"238",2018-11-23,"simone",10.25
"239",2018-11-23,"gagne",10.5
"240",2018-11-23,"std",NA
"241",2018-11-29,"raisin",18.3125
"242",2018-11-29,"simone",10.5
"243",2018-11-29,"gagne",10.625
"244",2018-11-29,"std",NA
"245",2018-12-01,"raisin",18.25
"246",2018-12-01,"simone",10.375
"247",2018-12-01,"gagne",10.4375
"248",2018-12-01,"std",NA
"249",2018-12-04,"raisin",18.4375
"250",2018-12-04,"simone",10.375
"251",2018-12-04,"gagne",10.625
"252",2018-12-04,"std",NA
"253",2018-12-05,"raisin",18.25
"254",2018-12-05,"simone",10.4375
"255",2018-12-05,"gagne",10.75
"256",2018-12-05,"std",NA
"257",2018-12-06,"raisin",18.1875
"258",2018-12-06,"simone",10.5
"259",2018-12-06,"gagne",10.6875
"260",2018-12-06,"std",NA
"261",2018-12-08,"raisin",18.25
"262",2018-12-08,"simone",10.6875
"263",2018-12-08,"gagne",10.875
"264",2018-12-08,"std",NA
"265",2018-12-09,"raisin",18.1875
"266",2018-12-09,"simone",10.5
"267",2018-12-09,"gagne",10.8125
"268",2018-12-09,"std",NA
"269",2018-12-10,"raisin",18.125
"270",2018-12-10,"simone",NA
"271",2018-12-10,"gagne",NA
"272",2018-12-10,"std",NA
"273",2018-12-11,"raisin",18.25
"274",2018-12-11,"simone",10.625
"275",2018-12-11,"gagne",10.875
"276",2018-12-11,"std",NA
"277",2018-12-17,"raisin",17.9375
"278",2018-12-17,"simone",10.125
"279",2018-12-17,"gagne",10.375
"280",2018-12-17,"std",NA
"281",2018-12-18,"raisin",17.875
"282",2018-12-18,"simone",10.125
"283",2018-12-18,"gagne",10.6875
"284",2018-12-18,"std",NA
"285",2019-01-08,"raisin",17.9375
"286",2019-01-08,"simone",10
"287",2019-01-08,"gagne",10.3125
"288",2019-01-08,"std",NA
"289",2019-01-10,"raisin",17.8125
"290",2019-01-10,"simone",10.125
"291",2019-01-10,"gagne",10.375
"292",2019-01-10,"std",NA
"293",2019-01-14,"raisin",17.875
"294",2019-01-14,"simone",9.9375
"295",2019-01-14,"gagne",10.3125
"296",2019-01-14,"std",NA
"297",2019-01-17,"raisin",17.8125
"298",2019-01-17,"simone",10.375
"299",2019-01-17,"gagne",10.375
"300",2019-01-17,"std",20.9625
"301",2019-01-19,"raisin",17.75
"302",2019-01-19,"simone",10.125
"303",2019-01-19,"gagne",10.375
"304",2019-01-19,"std",NA
"305",NA,"raisin",17.8125
"306",NA,"simone",10.4375
"307",NA,"gagne",10.5625
"308",NA,"std",NA
"309",2019-01-26,"raisin",18
"310",2019-01-26,"simone",10.625
"311",2019-01-26,"gagne",10.5625
"312",2019-01-26,"std",NA
"313",2019-01-27,"raisin",18.0625
"314",2019-01-27,"simone",10.625
"315",2019-01-27,"gagne",10.625
"316",2019-01-27,"std",NA
"317",2019-01-28,"raisin",17.9375
"318",2019-01-28,"simone",10.5
"319",2019-01-28,"gagne",10.375
"320",2019-01-28,"std",NA
"321",2019-02-04,"raisin",18.0625
"322",2019-02-04,"simone",10.625
"323",2019-02-04,"gagne",10.8125
"324",2019-02-04,"std",NA
"325",2019-02-06,"raisin",18.0625
"326",2019-02-06,"simone",10.875
"327",2019-02-06,"gagne",10.875
"328",2019-02-06,"std",NA
"329",2019-02-08,"raisin",18
"330",2019-02-08,"simone",10.5625
"331",2019-02-08,"gagne",10.6875
"332",2019-02-08,"std",NA
"333",2019-02-10,"raisin",17.9375
"334",2019-02-10,"simone",10.625
"335",2019-02-10,"gagne",10.6875
"336",2019-02-10,"std",NA
"337",2019-02-13,"raisin",18.0625
"338",2019-02-13,"simone",10.625
"339",2019-02-13,"gagne",10.8125
"340",2019-02-13,"std",NA
"341",2019-02-15,"raisin",17.875
"342",2019-02-15,"simone",NA
"343",2019-02-15,"gagne",NA
"344",2019-02-15,"std",NA
"345",2019-02-26,"raisin",17.8125
"346",2019-02-26,"simone",10.375
"347",2019-02-26,"gagne",10.4375
"348",2019-02-26,"std",NA
"349",2019-02-28,"raisin",17.625
"350",2019-02-28,"simone",10.25
"351",2019-02-28,"gagne",10.3125
"352",2019-02-28,"std",NA
"353",2019-03-03,"raisin",17.4375
"354",2019-03-03,"simone",10.3125
"355",2019-03-03,"gagne",10.1875
"356",2019-03-03,"std",NA
"357",2019-03-05,"raisin",17.5625
"358",2019-03-05,"simone",10.4375
"359",2019-03-05,"gagne",10.5
"360",2019-03-05,"std",NA
"361",2019-03-19,"raisin",18.0625
"362",2019-03-19,"simone",9.9375
"363",2019-03-19,"gagne",9.875
"364",2019-03-19,"std",NA
"365",2019-03-21,"raisin",18.0625
"366",2019-03-21,"simone",10.125
"367",2019-03-21,"gagne",10.0625
"368",2019-03-21,"std",NA
"369",2019-03-23,"raisin",17.9375
"370",2019-03-23,"simone",10.0625
"371",2019-03-23,"gagne",10.0625
"372",2019-03-23,"std",NA
"373",2019-03-25,"raisin",17.9375
"374",2019-03-25,"simone",10.0625
"375",2019-03-25,"gagne",10.0625
"376",2019-03-25,"std",NA
"377",2019-03-31,"raisin",17.8125
"378",2019-03-31,"simone",10.4375
"379",2019-03-31,"gagne",10.375
"380",2019-03-31,"std",NA
"381",2019-04-05,"raisin",17.8125
"382",2019-04-05,"simone",10.25
"383",2019-04-05,"gagne",10.4375
"384",2019-04-05,"std",NA
"385",2019-04-07,"raisin",17.875
"386",2019-04-07,"simone",10.25
"387",2019-04-07,"gagne",10.4375
"388",2019-04-07,"std",NA
"389",2019-04-09,"raisin",17.9375
"390",2019-04-09,"simone",10.375
"391",2019-04-09,"gagne",10.4375
"392",2019-04-09,"std",NA
"393",2019-04-11,"raisin",17.9375
"394",2019-04-11,"simone",10.375
"395",2019-04-11,"gagne",10.375
"396",2019-04-11,"std",NA
"397",2019-04-15,"raisin",17.625
"398",2019-04-15,"simone",9.9375
"399",2019-04-15,"gagne",9.9375
"400",2019-04-15,"std",NA
"401",2019-04-21,"raisin",17.625
"402",2019-04-21,"simone",10.3125
"403",2019-04-21,"gagne",10.125
"404",2019-04-21,"std",NA
