"","date","object","weight_lbs"
"405",2019-04-24,"raisin",17.6875
"406",2019-04-24,"simone",10.375
"407",2019-04-24,"gagne",10.1875
"408",2019-04-24,"std",NA
"409",2019-04-30,"raisin",17.5625
"410",2019-04-30,"simone",10.0625
"411",2019-04-30,"gagne",9.8125
"412",2019-04-30,"std",NA
"413",2019-05-03,"raisin",17.5
"414",2019-05-03,"simone",10.3125
"415",2019-05-03,"gagne",10.0625
"416",2019-05-03,"std",NA
"417",2019-05-06,"raisin",17.5625
"418",2019-05-06,"simone",10.0625
"419",2019-05-06,"gagne",10.0625
"420",2019-05-06,"std",NA
"421",2019-05-10,"raisin",17.25
"422",2019-05-10,"simone",10.1875
"423",2019-05-10,"gagne",10.125
"424",2019-05-10,"std",NA
"425",2019-05-17,"raisin",17.5
"426",2019-05-17,"simone",10.25
"427",2019-05-17,"gagne",10.0625
"428",2019-05-17,"std",NA
"429",2019-05-31,"raisin",17.25
"430",2019-05-31,"simone",9.875
"431",2019-05-31,"gagne",9.5
"432",2019-05-31,"std",NA
"433",2019-06-08,"raisin",18.0625
"434",2019-06-08,"simone",10.4375
"435",2019-06-08,"gagne",9.875
"436",2019-06-08,"std",NA
"437",2019-06-12,"raisin",17.6875
"438",2019-06-12,"simone",10.3125
"439",2019-06-12,"gagne",9.5625
"440",2019-06-12,"std",NA
"441",2019-06-15,"raisin",17.75
"442",2019-06-15,"simone",10.25
"443",2019-06-15,"gagne",9.5
"444",2019-06-15,"std",NA
"445",2019-06-21,"raisin",18.25
"446",2019-06-21,"simone",10.5625
"447",2019-06-21,"gagne",9.5625
"448",2019-06-21,"std",NA
"449",2019-07-03,"raisin",18
"450",2019-07-03,"simone",10
"451",2019-07-03,"gagne",9.3125
"452",2019-07-03,"std",NA
"453",2019-07-08,"raisin",18.0625
"454",2019-07-08,"simone",10.6875
"455",2019-07-08,"gagne",9.375
"456",2019-07-08,"std",NA
"457",2019-07-16,"raisin",18.375
"458",2019-07-16,"simone",10.4375
"459",2019-07-16,"gagne",8.9375
"460",2019-07-16,"std",NA
"461",2019-07-19,"raisin",18.125
"462",2019-07-19,"simone",10.375
"463",2019-07-19,"gagne",9
"464",2019-07-19,"std",NA
"465",2019-07-23,"raisin",18.1875
"466",2019-07-23,"simone",10.25
"467",2019-07-23,"gagne",8.75
"468",2019-07-23,"std",NA
"469",2019-07-26,"raisin",18.1875
"470",2019-07-26,"simone",10.25
"471",2019-07-26,"gagne",9
"472",2019-07-26,"std",NA
"473",2019-07-30,"raisin",18.125
"474",2019-07-30,"simone",10.25
"475",2019-07-30,"gagne",8.75
"476",2019-07-30,"std",NA
"477",2019-08-04,"raisin",18.1875
"478",2019-08-04,"simone",10.375
"479",2019-08-04,"gagne",8.6875
"480",2019-08-04,"std",NA
"481",2019-08-06,"raisin",18.1875
"482",2019-08-06,"simone",10.4375
"483",2019-08-06,"gagne",8.8125
"484",2019-08-06,"std",NA
"485",2019-08-10,"raisin",17.9375
"486",2019-08-10,"simone",10.1875
"487",2019-08-10,"gagne",8.75
"488",2019-08-10,"std",NA
"489",2019-08-14,"raisin",17.9375
"490",2019-08-14,"simone",10.4375
"491",2019-08-14,"gagne",8.875
"492",2019-08-14,"std",NA
"493",2019-08-18,"raisin",18
"494",2019-08-18,"simone",10.25
"495",2019-08-18,"gagne",8.6875
"496",2019-08-18,"std",NA
"497",2019-08-22,"raisin",17.875
"498",2019-08-22,"simone",10.375
"499",2019-08-22,"gagne",8.5625
"500",2019-08-22,"std",NA
"501",2019-08-25,"raisin",17.9375
"502",2019-08-25,"simone",10.3125
"503",2019-08-25,"gagne",8.375
"504",2019-08-25,"std",NA
"505",2019-08-28,"raisin",17.8125
"506",2019-08-28,"simone",10.3125
"507",2019-08-28,"gagne",8.125
"508",2019-08-28,"std",NA
"509",2019-09-03,"raisin",17.875
"510",2019-09-03,"simone",9.875
"511",2019-09-03,"gagne",NA
"512",2019-09-03,"std",NA
"513",2019-09-06,"raisin",17.4375
"514",2019-09-06,"simone",10.125
"515",2019-09-06,"gagne",8
"516",2019-09-06,"std",NA
"517",2019-09-22,"raisin",17.875
"518",2019-09-22,"simone",9.9375
"519",2019-09-22,"gagne",NA
"520",2019-09-22,"std",NA
"521",2019-09-25,"raisin",17.625
"522",2019-09-25,"simone",10.1875
"523",2019-09-25,"gagne",NA
"524",2019-09-25,"std",NA
"525",2019-10-02,"raisin",17.5625
"526",2019-10-02,"simone",10.25
"527",2019-10-02,"gagne",NA
"528",2019-10-02,"std",NA
"529",2019-10-07,"raisin",17.5
"530",2019-10-07,"simone",10.0625
"531",2019-10-07,"gagne",NA
"532",2019-10-07,"std",NA
"533",2019-10-11,"raisin",17.375
"534",2019-10-11,"simone",10.25
"535",2019-10-11,"gagne",NA
"536",2019-10-11,"std",NA
"537",2019-10-15,"raisin",17.5625
"538",2019-10-15,"simone",10.3125
"539",2019-10-15,"gagne",NA
"540",2019-10-15,"std",NA
"541",2019-10-19,"raisin",17.6875
"542",2019-10-19,"simone",10.1875
"543",2019-10-19,"gagne",NA
"544",2019-10-19,"std",NA
"545",2019-10-22,"raisin",17.6875
"546",2019-10-22,"simone",10.3125
"547",2019-10-22,"gagne",NA
"548",2019-10-22,"std",NA
"549",2019-11-04,"raisin",17.125
"550",2019-11-04,"simone",9.125
"551",2019-11-04,"gagne",NA
"552",2019-11-04,"std",NA
"553",2019-11-06,"raisin",17.375
"554",2019-11-06,"simone",9.625
"555",2019-11-06,"gagne",NA
"556",2019-11-06,"std",NA
"557",2019-11-10,"raisin",17.5625
"558",2019-11-10,"simone",10
"559",2019-11-10,"gagne",NA
"560",2019-11-10,"std",NA
"561",2019-11-17,"raisin",17.3125
"562",2019-11-17,"simone",9.75
"563",2019-11-17,"gagne",NA
"564",2019-11-17,"std",NA
"565",2019-11-24,"raisin",17.625
"566",2019-11-24,"simone",9.875
"567",2019-11-24,"gagne",NA
"568",2019-11-24,"std",NA
"569",2019-11-30,"raisin",17.375
"570",2019-11-30,"simone",9.75
"571",2019-11-30,"gagne",NA
"572",2019-11-30,"std",NA
"573",2019-12-07,"raisin",17.5
"574",2019-12-07,"simone",9.875
"575",2019-12-07,"gagne",NA
"576",2019-12-07,"std",NA
"577",2019-12-12,"raisin",17.75
"578",2019-12-12,"simone",10
"579",2019-12-12,"gagne",NA
"580",2019-12-12,"std",NA
"581",2019-12-15,"raisin",17.875
"582",2019-12-15,"simone",10
"583",2019-12-15,"gagne",NA
"584",2019-12-15,"std",NA
"585",2019-12-19,"raisin",17.8125
"586",2019-12-19,"simone",9.875
"587",2019-12-19,"gagne",NA
"588",2019-12-19,"std",NA
"589",2019-12-30,"raisin",17.8125
"590",2019-12-30,"simone",9.875
"591",2019-12-30,"gagne",NA
"592",2019-12-30,"std",NA
"593",2020-01-11,"raisin",17.5625
"594",2020-01-11,"simone",9.625
"595",2020-01-11,"gagne",NA
"596",2020-01-11,"std",NA
"597",2020-01-13,"raisin",17.625
"598",2020-01-13,"simone",9.5625
"599",2020-01-13,"gagne",NA
"600",2020-01-13,"std",NA
"601",2020-01-19,"raisin",17.9375
"602",2020-01-19,"simone",9.6875
"603",2020-01-19,"gagne",NA
"604",2020-01-19,"std",NA
"605",2020-01-22,"raisin",17.875
"606",2020-01-22,"simone",9.8125
"607",2020-01-22,"gagne",NA
"608",2020-01-22,"std",NA
"609",2020-01-29,"raisin",18
"610",2020-01-29,"simone",9.9375
"611",2020-01-29,"gagne",NA
"612",2020-01-29,"std",NA
"613",2020-02-03,"raisin",17.3125
"614",2020-02-03,"simone",9.3125
"615",2020-02-03,"gagne",NA
"616",2020-02-03,"std",NA
"617",2020-02-06,"raisin",17.375
"618",2020-02-06,"simone",9.625
"619",2020-02-06,"gagne",NA
"620",2020-02-06,"std",NA
"621",2020-02-13,"raisin",17.4375
"622",2020-02-13,"simone",9.9375
"623",2020-02-13,"gagne",NA
"624",2020-02-13,"std",NA
"625",2020-02-18,"raisin",17.25
"626",2020-02-18,"simone",9.25
"627",2020-02-18,"gagne",NA
"628",2020-02-18,"std",NA
"629",2020-02-25,"raisin",17.3125
"630",2020-02-25,"simone",9.75
"631",2020-02-25,"gagne",NA
"632",2020-02-25,"std",NA
"633",2020-03-04,"raisin",17.5
"634",2020-03-04,"simone",10.0625
"635",2020-03-04,"gagne",NA
"636",2020-03-04,"std",NA
"637",2020-03-10,"raisin",17.5
"638",2020-03-10,"simone",10
"639",2020-03-10,"gagne",NA
"640",2020-03-10,"std",NA
"641",2020-03-13,"raisin",17.5
"642",2020-03-13,"simone",9.9375
"643",2020-03-13,"gagne",NA
"644",2020-03-13,"std",NA
"645",2020-03-20,"raisin",17.625
"646",2020-03-20,"simone",10.1875
"647",2020-03-20,"gagne",NA
"648",2020-03-20,"std",NA
"649",2020-03-24,"raisin",17.5625
"650",2020-03-24,"simone",10.0625
"651",2020-03-24,"gagne",NA
"652",2020-03-24,"std",NA
"653",2020-03-30,"raisin",17.875
"654",2020-03-30,"simone",10.0625
"655",2020-03-30,"gagne",NA
"656",2020-03-30,"std",NA
"657",2020-04-03,"raisin",17.875
"658",2020-04-03,"simone",10.0625
"659",2020-04-03,"gagne",NA
"660",2020-04-03,"std",NA
"661",2020-04-06,"raisin",17.8125
"662",2020-04-06,"simone",10.3125
"663",2020-04-06,"gagne",NA
"664",2020-04-06,"std",NA
"665",2020-04-10,"raisin",17.8125
"666",2020-04-10,"simone",10.1875
"667",2020-04-10,"gagne",NA
"668",2020-04-10,"std",NA
"669",2020-04-17,"raisin",17.9375
"670",2020-04-17,"simone",10.5
"671",2020-04-17,"gagne",NA
"672",2020-04-17,"std",NA
"673",2020-04-20,"raisin",17.9375
"674",2020-04-20,"simone",10.5625
"675",2020-04-20,"gagne",NA
"676",2020-04-20,"std",NA
"677",2020-04-26,"raisin",18.125
"678",2020-04-26,"simone",10.375
"679",2020-04-26,"gagne",NA
"680",2020-04-26,"std",NA
"681",2020-05-02,"raisin",18.3125
"682",2020-05-02,"simone",10.375
"683",2020-05-02,"gagne",NA
"684",2020-05-02,"std",NA
"685",2020-05-06,"raisin",18.1875
"686",2020-05-06,"simone",10.4375
"687",2020-05-06,"gagne",NA
"688",2020-05-06,"std",NA
"689",2020-05-12,"raisin",18.375
"690",2020-05-12,"simone",10.375
"691",2020-05-12,"gagne",NA
"692",2020-05-12,"std",NA
"693",2020-05-16,"raisin",18.375
"694",2020-05-16,"simone",10.5
"695",2020-05-16,"gagne",NA
"696",2020-05-16,"std",NA
"697",2020-05-20,"raisin",18.4375
"698",2020-05-20,"simone",10.5625
"699",2020-05-20,"gagne",NA
"700",2020-05-20,"std",NA
"701",2020-05-22,"raisin",18.5625
"702",2020-05-22,"simone",10.8125
"703",2020-05-22,"gagne",NA
"704",2020-05-22,"std",NA
"705",2020-05-23,"raisin",18.3125
"706",2020-05-23,"simone",10.625
"707",2020-05-23,"gagne",NA
"708",2020-05-23,"std",NA
"709",2020-05-30,"raisin",18.3125
"710",2020-05-30,"simone",10.5
"711",2020-05-30,"gagne",NA
"712",2020-05-30,"std",NA
"713",2020-06-04,"raisin",18.3125
"714",2020-06-04,"simone",10.25
"715",2020-06-04,"gagne",NA
"716",2020-06-04,"std",NA
"717",2020-06-09,"raisin",18.4375
"718",2020-06-09,"simone",10.5
"719",2020-06-09,"gagne",NA
"720",2020-06-09,"std",20.975
"721",2020-06-10,"raisin",18.1875
"722",2020-06-10,"simone",10.375
"723",2020-06-10,"gagne",NA
"724",2020-06-10,"std",NA
"725",2020-06-13,"raisin",18.125
"726",2020-06-13,"simone",10.5625
"727",2020-06-13,"gagne",NA
"728",2020-06-13,"std",NA
"729",2020-06-16,"raisin",18.4375
"730",2020-06-16,"simone",10.4375
"731",2020-06-16,"gagne",NA
"732",2020-06-16,"std",NA
"733",2020-06-18,"raisin",18.5
"734",2020-06-18,"simone",10.4375
"735",2020-06-18,"gagne",NA
"736",2020-06-18,"std",NA
"737",2020-06-21,"raisin",18.1875
"738",2020-06-21,"simone",10.4375
"739",2020-06-21,"gagne",NA
"740",2020-06-21,"std",NA
"741",2020-06-23,"raisin",18.3125
"742",2020-06-23,"simone",10.5
"743",2020-06-23,"gagne",NA
"744",2020-06-23,"std",NA
"745",2020-07-12,"raisin",18.5625
"746",2020-07-12,"simone",10.5
"747",2020-07-12,"gagne",NA
"748",2020-07-12,"std",NA
"749",2020-07-13,"raisin",18.375
"750",2020-07-13,"simone",NA
"751",2020-07-13,"gagne",NA
"752",2020-07-13,"std",NA
"753",2020-07-14,"raisin",18.375
"754",2020-07-14,"simone",NA
"755",2020-07-14,"gagne",NA
"756",2020-07-14,"std",NA
"757",2020-07-15,"raisin",18.5
"758",2020-07-15,"simone",10.375
"759",2020-07-15,"gagne",NA
"760",2020-07-15,"std",NA
"761",2020-07-17,"raisin",18.3125
"762",2020-07-17,"simone",10.75
"763",2020-07-17,"gagne",NA
"764",2020-07-17,"std",NA
"765",2020-07-18,"raisin",18.5625
"766",2020-07-18,"simone",NA
"767",2020-07-18,"gagne",NA
"768",2020-07-18,"std",NA
"769",2020-07-20,"raisin",18.625
"770",2020-07-20,"simone",10.4375
"771",2020-07-20,"gagne",NA
"772",2020-07-20,"std",NA
"773",2020-07-23,"raisin",18.625
"774",2020-07-23,"simone",NA
"775",2020-07-23,"gagne",NA
"776",2020-07-23,"std",NA
"777",2020-07-24,"raisin",18.5
"778",2020-07-24,"simone",10.5625
"779",2020-07-24,"gagne",NA
"780",2020-07-24,"std",NA
"781",2020-07-27,"raisin",18.5625
"782",2020-07-27,"simone",10.5
"783",2020-07-27,"gagne",NA
"784",2020-07-27,"std",NA
"785",2020-07-29,"raisin",18.375
"786",2020-07-29,"simone",10.5
"787",2020-07-29,"gagne",NA
"788",2020-07-29,"std",NA
"789",2020-07-31,"raisin",18.4375
"790",2020-07-31,"simone",10.4375
"791",2020-07-31,"gagne",NA
"792",2020-07-31,"std",NA
"793",2020-08-02,"raisin",18.5625
"794",2020-08-02,"simone",10.625
"795",2020-08-02,"gagne",NA
"796",2020-08-02,"std",20.975
"797",2020-08-03,"raisin",18.4375
"798",2020-08-03,"simone",10.5
"799",2020-08-03,"gagne",NA
"800",2020-08-03,"std",NA
"801",2020-08-04,"raisin",18.5625
"802",2020-08-04,"simone",10.4375
"803",2020-08-04,"gagne",NA
"804",2020-08-04,"std",NA
"805",2020-08-06,"raisin",18.5
"806",2020-08-06,"simone",10.5625
"807",2020-08-06,"gagne",NA
"808",2020-08-06,"std",NA
"809",2020-08-07,"raisin",18.3125
"810",2020-08-07,"simone",10.375
"811",2020-08-07,"gagne",NA
"812",2020-08-07,"std",NA
"813",2020-09-01,"raisin",18.5625
"814",2020-09-01,"simone",9.375
"815",2020-09-01,"gagne",NA
"816",2020-09-01,"std",NA
"817",2020-09-07,"raisin",18.1875
"818",2020-09-07,"simone",9.9375
"819",2020-09-07,"gagne",NA
"820",2020-09-07,"std",NA
